filename,A11,A12,A21,A22,B1,B2,obstacle_center_x,obstacle_center_y,radius
scenario_0_0.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,3,5,0.7
scenario_0_1.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,5,9,0.7
scenario_0_2.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,3,3,0.7
scenario_0_3.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,-3,3,0.7
scenario_0_4.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,-6,8,0.7
scenario_0_5.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,3,-5,0.7
scenario_0_6.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,-3,-3,0.7
scenario_0_7.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,-3,-8,0.7
scenario_0_8.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,3,-3,0.7
scenario_0_9.npz,-1.0755749789412266,-2.1144753155954685,2.156697252244742,-0.8017463590924674,-0.03721763069781734,1.023632185680294,-3,-3,0.7
scenario_1_0.npz,-0.8891149132564775,-2.036689686089827,2.084280119035724,-0.9682756154769431,-0.09042090599111578,0.9324026331505938,3,5,0.7
scenario_1_1.npz,-0.8891149132564775,-2.036689686089827,2.084280119035724,-0.9682756154769431,-0.09042090599111578,0.9324026331505938,5,9,0.7
scenario_1_2.npz,-0.8891149132564775,-2.036689686089827,2.084280119035724,-0.9682756154769431,-0.09042090599111578,0.9324026331505938,3,3,0.7
